Date,Share price
2016.756164,57.4
2016.668493,57.01
2016.583562,56.6
2016.49863,51.13
2016.416438,52.44
2016.334247,50
2016.249315,55.05
2016.164384,50.97
2016.087671,54.88
2016.010959,54.32
2015.917808,54.41
2015.838356,52.85
2015.750685,44.75
2015.668493,42.17
2015.589041,46.98
2015.49863,44.46
2015.416438,47.06
2015.331507,48.58
2015.249315,40.6
2015.167123,43.67
2015.090411,40.59
2015.005479,46.66
2014.917808,47.88
2014.841096,46.89
2014.750685,46.27
2014.673973,45.43
2014.583562,43.21
2014.49863,41.86
2014.421918,40.95
2014.331507,40.24
2014.249315,41.15
2014.164384,37.92
2014.087671,37.74
2014.005479,37.35
2013.923288,38.09
2013.835616,35.67
2013.750685,33.35
2013.673973,31.75
2013.583562,32.06
2013.49863,34.75
2013.421918,34.92
2013.331507,32.93
2013.249315,28.64
2013.164384,27.72
2013.087671,27.67
2013.005479,27.25
2012.923288,26.78
2012.835616,28.84
2012.750685,29.81
2012.665753,30.45
2012.583562,29.59
2012.49863,30.62
2012.413699,28.76
2012.331507,32.05
2012.246575,32.22
2012.164384,31.93
2012.087671,29.79
2012.00274,26.55
2011.917808,25.56
2011.832877,26.19
2011.753425,24.72
2011.665753,26.46
2011.580822,27.51
2011.49589,25.93
2011.413698,24.99
2011.331507,25.94
2011.246575,25.53
2011.161644,26.6
2011.084932,27.8
2011.005479,28.05
2010.915068,25.57
2010.832877,26.88
2010.747945,24.77
2010.665298,24.49
2010.583162,23.47
2010.495551,25.67
2010.413415,22.89
2010.334018,25.66
2010.246407,30.24
2010.161533,29
2010.084873,28.39
2010.008214,27.77
2009.915127,30.04
2009.835729,28.99
2009.748118,27.21
2009.665982,25.24
2009.586585,24.19
2009.496235,22.95
2009.4141,23.19
2009.329227,20.38
2009.247091,19.64
2009.164956,17.81
2009.088296,15.66
2009.003422,16.47
2008.915811,18.72
2008.839151,19.47
2008.748802,21.36
2008.669405,25.53
2008.581793,26.1
2008.49692,24.5
2008.417522,26.21
2008.329911,26.98
2008.247775,27.07
2008.168378,26.94
2008.083504,25.82
2008.001369,30.83
2007.919233,33.66
2007.831622,31.77
2007.746749,34.69
2007.672827,27.77
2007.57974,27.08
2007.497604,27.23
2007.412731,27.68
2007.327858,28.82
2007.24846,28.03
2007.160849,26.09
2007.084189,26.37
2007.004791,28.79
2006.914442,27.86
2006.832307,27.39
2006.750171,26.69
2006.665298,25.43
2006.580424,23.89
2006.501027,22.29
2006.413415,21.58
2006.328542,20.98
2006.251882,22.28
2006.161533,25.11
2006.084873,24.79
2006.005476,25.89
2005.915127,24.05
2005.832991,25.45
2005.753593,23.56
2005.665982,23.59
2005.581109,25.11
2005.496235,23.41
2005.4141,22.71
2005.331964,23.59
2005.247091,23.06
2005.162218,22.03
2005.085558,22.93
2005.00616,23.88
2004.915811,24.28
2004.833676,24.36
2004.748802,22.8
2004.666667,22.54
2004.584531,22.25
2004.49692,23.16
2004.414784,23.21
2004.335387,21.32
2004.247775,21.24
2004.162902,20.26
2004.086242,21.56
2004.001369,22.47
2003.913758,22.24
2003.837098,20.9
2003.746749,21.25
2003.667351,22.47
2003.57974,21.43
2003.494867,21.34
2003.415469,20.72
2003.327858,19.89
2003.245722,20.67
2003.166324,19.57
2003.089665,19.15
2003.002053,19.12
2002.91718,20.83
2002.832307,23.23
2002.747433,21.54
2002.670773,17.62
2002.580424,19.77
2002.495551,19.33
2002.418891,22.03
2002.328542,20.51
2002.246407,21.05
2002.161533,24.29
2002.084873,23.5
2002.002738,25.66
2001.920602,26.69
2001.832991,25.86
2001.748118,23.42
2001.674196,20.61
2001.581109,22.98
2001.498973,26.66
2001.4141,29.41
2001.329227,27.87
2001.249829,27.29
2001.162218,22.03
2001.085558,23.77
2001.003422,24.6
2000.915811,17.47
2000.833676,23.11
2000.75154,27.74
2000.666667,24.29
2000.581793,28.12
2000.502396,28.12
2000.414784,32.22
2000.329911,25.2
2000.253251,28.1
2000.162902,42.8
2000.083504,36
2000.004107,39.42
1999.913758,47.03
1999.831622,36.68
1999.746749,37.28
1999.664613,36.48
1999.582478,37.28
1999.494867,34.57
1999.412731,36.33
1999.333333,32.5
1999.245722,32.75
1999.160849,36.1
1999.084189,30.24
1999.007529,35.25
1998.914442,27.93
1998.835044,24.57
1998.747433,21.32
1998.665298,22.17
1998.5859,19.32
1998.495551,22.14
1998.413415,21.83
1998.328542,17.08
1998.246407,18.15
1998.164271,18.03
1998.087611,17.07
1998.002738,15.02
1997.915127,13.02
1997.838467,14.25
1997.748118,13.09
1997.66872,13.32
1997.581109,13.31
1997.496235,14.24
1997.416838,12.73
1997.329227,12.49
1997.247091,12.24
1997.167693,9.23
1997.091034,9.82
1997.003422,10.27
1996.918549,8.32
1996.833676,7.9
1996.748802,6.91
1996.672142,6.64
1996.581793,6.17
1996.49692,5.93
1996.42026,6.05
1996.329911,5.98
1996.247775,5.7
1996.162902,5.19
1996.083504,4.97
1996.001369,4.66
1995.913758,4.42
1995.831622,4.39
1995.749487,5.04
1995.664613,4.56
1995.57974,4.66
1995.500342,4.56
1995.412731,4.55
1995.327858,4.26
1995.251198,4.12
1995.160849,3.58
1995.084189,3.17
1995.004791,2.99
1994.914442,3.08
1994.832307,3.17
1994.752909,3.17
1994.665298,2.83
1994.580424,2.93
1994.495551,2.59
1994.413415,2.6
1994.33128,2.71
1994.25462,2.33
1994.161533,2.13
1994.084873,2.08
1994.005476,2.14
1993.915127,2.03
1993.832991,2.01
1993.748118,2.02
1993.665982,2.08
1993.583847,1.89
1993.496235,1.86
1993.4141,2.22
1993.334702,2.33
1993.247091,2.15
1993.162218,2.33
1993.085558,2.1
1993.008898,2.18
1992.915811,2.15
1992.836413,2.34
1992.748802,2.23
1992.666667,2.03
1992.587269,1.88
1992.49692,1.83
1992.414784,1.76
1992.329911,2.03
1992.247775,1.85
1992.16564,1.99
1992.08898,2.07
1992.001369,2.02
1991.916496,1.87
1991.831622,1.63
1991.746749,1.58
1991.670089,1.49
1991.57974,1.43
1991.494867,1.23
1991.418207,1.14
1991.327858,1.23
1991.245722,1.11
1991.160849,1.19
1991.084189,1.16
1991.002053,1.1
1990.919918,0.84
1990.832307,0.81
1990.747433,0.71
1990.673511,0.7
1990.580424,0.69
1990.498289,0.74
1990.413415,0.85
1990.328542,0.82
1990.249144,0.65
1990.161533,0.62
1990.084873,0.55
1990.002738,0.52
1989.915127,0.49
1989.832991,0.49
1989.750856,0.46
1989.665982,0.38
1989.581109,0.33
1989.501711,0.31
1989.4141,0.3
1989.329227,0.34
1989.252567,0.31
1989.162218,0.28
1989.085558,0.33
1989.00616,0.33
1988.915811,0.3
1988.833676,0.26
1988.754278,0.27
1988.666667,0.29
1988.581793,0.28
1988.49692,0.33
1988.414784,0.37
1988.332649,0.32
1988.255989,0.3
1988.162902,0.32
1988.083504,0.33
1988.006845,0.31
1987.913758,0.3
1987.83436,0.25
1987.746749,0.28
1987.664613,0.37
1987.585216,0.33
1987.494867,0.26
1987.412731,0.29
1987.327858,0.32
1987.245722,0.29
1987.163587,0.27
1987.086927,0.21
1987.002053,0.2
1986.914442,0.13
1986.837782,0.14
1986.747433,0.11
1986.668036,0.08
1986.580424,0.08
1986.495551,0.08
1986.416153,0.09
1986.328542,0.1
1986.246407,0.09
1986.194387,0.08
